《网游之倒行逆施》
作者：张扬的五月
类别：网游竞技
状态：完本
简介:
因为不能购买游戏头盔，穷凶极恶的李怀林一发狠，自制了一个游戏仓进入了新网游《荣耀之心》，但是没有想到居然把自己的游戏人物卡成了BUG。　　
别人打怪加经验，他打怪扣经验；别人做任务加经验拿钱，他做任务扣经…

目录：
第一章 我的动手能力简直逆天
第二章 我的人物是闹那样
第三章 还钱混账
第四章 赚钱了
第五章 你也欠抽是吧
第六章 差别对待
第七章 这才叫升级
第八章 再遇
第九章 别给我装死
第十章 BOSS你别坑你小弟了行吗
第十一章 BOSS你别坑自己了行吗?
第十二章 为什么要逼我
第十三章 早这样不就没事了
第十四章 作死的开始
第十五章 实行计划二
第十六章 这和计划完全不一样啊
第十七章 你这是要把我憋死啊
第十八章 一次成功的实践教学
第十九章 蹲大鱼
第二十章 打劫的最高境界
第二十一章 吓人的收获
第二十二章 我女人有危险?
第二十三章 副本
第二十四章 开挂般的攻击力
第二十五章 惊觉
第二十六章 兴奋的发现
第二十七章 您受累
第二十八章 突然顿悟
第二十九章 恐怖的毒药
第三十章 赔偿
第三十一章 巨大的利益
第三十二章 入会
第三十三章 深渊级副本
第三十四章 砍人都不用第二刀
第三十五章 一波流
第三十六章 变化
第三十七章 奇怪的发现
第三十八章 各种奖励
第三十九章 震动
第四十章 交易
第四十一章 关于赚钱的事
第四十二章 缺草药
第四十三章 找茬 一
第四十四章 找茬 二
第四十五章 找茬 三
第四十六章 意外的合拍
第四十七章 公会利益
第四十八章 坑自己
第四十九章 油盐不进的李怀林
第五十章 初探秘境
第五十一章 探索
第五十二章 急中生智
第五十三章 新地方
第五十四章 神剑守护者
第五十五章 15级的技能学习
第五十六章 谣言
第五十七章 又赚一笔
第五十八章 突然出现的公告
第五十九章 维护中
第六十章 宠物系统
第六十一章 领养
第六十二章 这是个悲剧
第六十三章 悲剧的第二幕
第六十四章 悲剧的最终幕
第六十五章 推荐
第六十六章 无法直视的日常任务
第六十七章 博伦厄前哨站
第六十八章 红飞翠舞
第六十九章 攻略中
第七十章 给老娘用技能
第七十一章 一号通过
第七十二章 深渊副本的变化
第七十三章 BOSS出现
第七十四章 开始战斗
第七十五章 对耗的战斗
第七十六章 成功换位
第七十七章 艰难获胜
第七十八章 中心大厅
第七十九章 最后的BOSS
第八十章 黑暗力量
第八十一章 战至最后一人
第八十二章 还有剧情?
第八十三章 连接到一起的主线任务
第八十四章 奇怪的掉落物
第八十五章 公会活动结束
第八十六章 教廷门口
